Step,ut0.4M_2l_6h_192e_mlp3_phaseMask_True_rb_1-22_phase_lean - val_rev_accuracy,ut0.5M_2l_6h_192e_mlp3_phaseMask_True_mohsa_1-22_phase_lean - val_rev_accuracy
1000,29.841222733343200,34.00356135925210
2000,61.381966141103000,65.75601249727530
3000,78.1529222205947,84.1438406327816
4000,83.79159564218480,87.72696953976140
5000,83.47710683477110,87.91565287915650
6000,86.27975975106740,89.48549099066500
7000,91.01875689591760,93.18131666053700
8000,89.85432226576940,92.93795755379720
9000,88.87997081357170,91.36081721999270
10000,89.3928256395178,91.47309614819170
11000,92.84365010171460,94.08602150537640
12000,91.57361917522700,93.31546821497690
13000,90.84270483423400,92.06221702935590
14000,90.82762640244790,91.70916508815390
15000,93.50164654226130,94.35784851811200
16000,93.20056476183400,93.78018874934980
17000,91.25659368451480,91.9286075583496
18000,91.74311926605510,91.99671813231890
19000,94.03973509933780,94.39245608983590
20000,93.34811529933480,93.50332594235030
21000,91.4593578247035,91.55336997396590
22000,92.9816685372241,92.97418630751960
23000,93.94752102058570,94.28095100028990
24000,93.22993237283150,93.2666862687445
25000,91.13896536733810,91.41428778437910
26000,93.27307749296190,93.3619795525263
27000,93.82589612289690,93.83321141185080
28000,93.80818678882810,94.0076843505246
29000,90.55304497525290,90.57456423499030
30000,93.936932279743,94.01816704822390
31000,94.46361700565390,94.36081944342460
32000,92.75920847847030,92.82590973097160
33000,91.43668535644070,91.43668535644070
34000,94.01245877610850,94.049102235251
35000,94.28360957642730,94.24677716390420
36000,92.38243584037980,92.30826286901050
37000,91.83864241029700,92.03997986625440
38000,94.28973485409570,94.26751592356690
39000,94.65490399584850,94.69197123582180
40000,91.7582817619221,91.94757917728430
41000,91.60906015590530,91.62376820120610
42000,94.69058686809990,94.75595583962810
43000,93.77983293556090,93.80966587112170
44000,92.4091207110075,92.45283018867920
45000,92.04106895798440,92.06291414840170
46000,94.55431147302600,94.52522902428390
47000,94.08730751980860,94.10225743758410
48000,92.21504752231010,92.345643183632
49000,92.01061320754720,92.11379716981130
50000,94.49641070263220,94.59067507794940
51000,93.62810778621410,93.68021438142030
52000,92.12195473547640,92.09312382874440
53000,92.87205487623020,92.76021473307490
54000,94.4363424238005,94.41446696806180
55000,93.55971896955500,93.61826697892270
56000,91.43828187142960,91.48890013739240
57000,93.74860956618470,93.71153133110870
58000,94.0244621279104,94.12024756852340
59000,94.00322959483270,94.0619495008808
60000,90.90452261306530,90.81119885139990
61000,94.04744255003710,94.173461823573
62000,94.20109689213890,94.20840950639850
63000,93.180642777983,93.30624307351310
64000,91.20023291360360,91.16384016303950
65000,94.1366168279097,94.14394605687480
66000,94.23786336136930,94.282130736314
67000,92.57323715589580,92.53643456499340
68000,91.81031347734380,91.89759255218560
69000,94.20353657641790,94.2328857583095
70000,94.49744841357890,94.54921973226830
71000,92.04712812960240,91.899852724595
72000,91.64408641523250,91.68802636396920
73000,94.88908220965640,94.90358126721760
74000,93.86636636636640,93.93393393393390
75000,92.20150332466030,92.20873084706560
76000,92.1429095444208,92.15024576333360
77000,94.6714161093341,94.62779877871480
78000,93.9185140802876,93.99340922708210
79000,92.27852716004380,92.24207072548310
80000,92.16284987277350,92.17739003998550
81000,94.65209471766850,94.66666666666670
82000,93.47696879643390,93.46210995542350
83000,92.27715626127750,92.31324431613140
84000,92.5615505500262,92.52413380228990
85000,94.43115075048950,94.39489522152130
86000,93.68544428979560,93.83195370302540
87000,91.41197822141560,91.40471869328490
88000,93.6116476006537,93.54479274996290
89000,93.8441195915669,93.92492470432680
90000,94.04351967177080,94.16807092094660
91000,90.99502128580710,91.22591817591460
92000,94.0359175227256,93.93984184465300
93000,93.87859331679560,93.84940901794840
94000,93.54910383646870,93.54910383646870
95000,90.88471849865950,90.96442286790810
96000,94.26742217970420,94.25270439325930
97000,94.13575722034890,94.25304207594190
98000,92.80308651135180,92.84018400356140
99000,91.6369977475841,91.64426360531860
100000,94.4045700893511,94.43386553390950
101000,94.21922478322090,94.22663603349890
102000,92.30258792302590,92.31733392317330
103000,91.69259714885300,91.80114335335410
104000,94.85840382493560,94.86575947039350
105000,93.75138652665830,93.86230865932120
106000,92.19992703392920,92.20722364100690
107000,92.06850926198180,92.08321082034700
108000,94.43475733798310,94.40569601859920
109000,93.78442757183270,93.80675896977820
110000,92.49306265517750,92.49306265517750
111000,92.00058283549470,92.05158094127930
112000,94.5993413830955,94.65056714233440
113000,93.9511035148993,93.97339674518840
114000,92.13816027169590,92.14538622732860
115000,92.25031699858280,92.24285820839860
116000,94.60840771667150,94.56521739130430
117000,93.65114560236510,93.67331855136730
118000,91.81371131038470,91.84263812554240
119000,93.24354657687990,93.22109988776660
120000,94.23021165555230,94.18672078863440
121000,93.5901205527786,93.582769773596
122000,91.47225039849300,91.44326909143600
123000,93.54719217661880,93.53978367165510
124000,93.97220190197510,93.83321141185080
